cluster.table.column	DIVETRANS	PB_SECTION_SQR_REG	PB_TMBL	PB_ZOSTERA	MARTRANS	GRUNDA	EB_ROV	PB_BIG_SQR	PB_PROVFISKE
variable.COPY_VARIABLE.Rhizome biomass.g dry weight/m2	RHIZOMBIOMASSA (G DW/M2)			RHIZOMBIOMASSA (G DW/M2)					RHIZOMBIOMASSA (G DW/M2)
variable.COPY_VARIABLE.Rhizome juice sugar content. % by volume	SOCKERHALT (%)			SOCKERHALT (%)					SOCKERHALT (%)
visit.secchi_depth_quality_flag					tillfalle.secchiprefix				
visit.secchi_depth_m					tillfalle.secchi	Siktdjup			
sample.CREATE_VARIABLE.Temperature.C					hydrografi.temperatur				
sample.CREATE_VARIABLE.Salinity					hydrografi.salthalt				
sample.CREATE_VARIABLE.Sediment deposition cover.%	DEPOS%		DEPOS_<or>DEPOS%			DEPOS%			DEPOS_COVER
variable.COPY_VARIABLE.Species distribution min depth.m					transekttaxaminmax.transekttaxaminmax_mindjup<or>transekttaxaminmax.mindjup				
variable.COPY_VARIABLE.Species distribution max depth.m					transekttaxaminmax.transekttaxaminmax_maxdjup<or>transekttaxaminmax.maxdjup				
variable.COPY_VARIABLE.Dry weight.g					provartstorlek.provartstorlek_torrvikt<or>provart.provart_torrvikt<or>provart.torrvikt				
variable.COPY_VARIABLE.Abundance class.class					avsnittart.avsnittart_antalklass<or>avsnittart.antalklass		ABUND CLASS		
variable.COPY_VARIABLE.Depth distribution (max depth).m	WADEP_COR			Vattenståndskorrigerat maxdjup		WADEP_COR			WADEP_COR
variable.COPY_VARIABLE.Density in covered area.%	Täthet i den ålgrästäckta ytan			Täthet i den ålgrästäckta ytan					Täthet i den ålgrästäckta ytan
variable.COPY_VARIABLE.Substrate specific cover.%	Ytspecifik Täckning			Ytspecifik Täckning				Cover	Ytspecifik Täckning
variable.COPY_VARIABLE.Substrate cover.%									SUBST_COVER
variable.COPY_VARIABLE.Cover.scale 1-4	COVER_1-4					Täckningsgrad skala<or>COVER_1-4<or>COVER_EST			COVER_1-4
variable.COPY_VARIABLE.Cover.scale 1-5	COVER_1-5								COVER_1-5
variable.COPY_VARIABLE.Cover.scale 1-7	COVER_1-7								COVER_1-7
sample.CREATE_VARIABLE.Sediment cover.class	COVER_SEDIMENT_BOTTOM								
sample.CREATE_VARIABLE.Hard clay cover.class	COVER_HARD_CLAY								
sample.CREATE_VARIABLE.Soft clay cover.class	COVER_SOFT_CLAY_<0.002								
sample.CREATE_VARIABLE.Silt cover.class	COVER_SILT_0.002_0.06								
sample.CREATE_VARIABLE.Sand cover.class	COVER_SAND_0.06_2								
sample.CREATE_VARIABLE.Silt clay cover.class	COVER_SILT_CLAY								
sample.CREATE_VARIABLE.Gravel fine medium cover.class	COVER_GRAVEL_FINE+MEDIUM_2_20								
sample.CREATE_VARIABLE.Gravel coarse cover.class	COVER_GRAVEL_COARSE_20_60								
sample.CREATE_VARIABLE.Cobble medium cover.class	COVER_COBBLE_MEDIUM_60_200								
sample.CREATE_VARIABLE.Cobble coarse cover.class	COVER_COBBLE_COARSE_200_600								
sample.CREATE_VARIABLE.Large boulder cover.class	COVER_LARGE_BOULDER_>600								
sample.CREATE_VARIABLE.Rock cove.class	COVER_ROCK								
sample.CREATE_VARIABLE.Shell gravel cover.class	COVER_SHELL_GRAVEL								
sample.CREATE_VARIABLE.Shell cover.class	COVER_SHELL								
sample.CREATE_VARIABLE.Bare substrate cover.class	COVER_BARE_SUBST								
sample.CREATE_VARIABLE.Debris cover.class	COVER_DEBR								
sample.CREATE_VARIABLE.Detritus cover.class	COVER_DETRITUS								
sample.CREATE_VARIABLE.Unidentified substrate cover.class	COVER_UNIDENT_SUBST								
dataset.NOT_USED.Datalager_version					MarTransExport.Datalager_version				
dataset.NOT_USED.Beställare					MarTransExport.Beställare				
dataset.NOT_USED.Klient_version					MarTransExport.Klient_version				
dataset.NOT_USED.Skapad_tid					MarTransExport.Skapad_tid				
dataset.NOT_USED.Omfattning					MarTransExport.Omfattning				
dataset.NOT_USED.undersokningdataursprung					undersokning.dataursprung				
dataset.NOT_USED.avsnittartbelagg					avsnittart.belagg				
visit.NOT_USED.lokalhavsomradeID					lokal.havsomradeID				
visit.NOT_USED.lokalhavsomrade_datum					lokal.havsomrade_datum				
visit.NOT_USED.lokalhavsomrade_TYP_NFS06					lokal.havsomrade_TYP_NFS06				
visit.NOT_USED.lokalexpgradID					lokal.expgradID				
visit.NOT_USED.tillfallelabo_department					tillfalle.labo_department				
visit.NOT_USED.tillfallelabo_institute 					tillfalle.labo_institute 				
variable.NOT_USED.provartbelagg					provart.belagg				
variable.NOT_USED.transekttaxaminmaxtaxonID					transekttaxaminmax.taxonID				
sample.NOT_USED.provredskap					prov.redskap				
sample.NOT_USED.provredskapstypID					prov.redskapstypID				
sample.sediment_comment					avsnitt.siltation_siltation				
visit.TEMP.add_to_visit_comment					lokal.namn				
sample.sample_id									
